# ── Step 1: Core server ────────────────────────────────────────────────────────
fastapi>=0.115.0          # Web framework
uvicorn[standard]>=0.30.0 # ASGI server with uvloop + hot-reload
python-dotenv>=1.0.1      # Load .env into environment

# ── Step 2: MongoDB & Validation ─────────────────────────────────────────────
motor>=3.5.0              # Async MongoDB driver (built on PyMongo)
pymongo>=4.8.0            # PyMongo — motor's underlying sync driver
pydantic-settings>=2.4.0  # Load & validate settings from .env
email-validator>=2.0.0    # EmailStr validation for Pydantic

# ── Step 3+: Authentication & Security ────────────────────────────────────────
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4            # Password hashing
python-multipart>=0.0.12          # File / form-data uploads

# ── Step 4: Testing ────────────────────────────────────────────────────────────
httpx>=0.27.0                     # Async HTTP client (for tests)
pytest>=8.0.0                     # Test runner
pytest-asyncio>=0.23.0            # Async test support
mongomock>=4.3.0                  # Sync MongoDB mock
mongomock-motor>=0.0.36           # Async Motor mock for integration tests
